4
-385.77809823,-139.032490465
-385.38441703,-135.876735947
-386.38441703,-137.902052403
-386.38441703,-137.902052403
-385.38441703,-135.876735947
-384.795838097,-132.752240942
-385.795838097,-134.777557398
-385.795838097,-134.777557398
-384.795838097,-132.752240942
-384.014684284,-129.671336403
-385.014684284,-131.696652859
-385.014684284,-131.696652859
-384.014684284,-129.671336403
-383.044038448,-126.646181253
-384.044038448,-128.671497709
-384.044038448,-128.671497709
-383.044038448,-126.646181253
-381.887731284,-123.688714398
-382.887731284,-125.714030854
-382.887731284,-125.714030854
-381.887731284,-123.688714398
-380.550326209,-120.810607608
-381.550326209,-122.835924064
-381.550326209,-122.835924064
-380.550326209,-120.810607608
-379.03710135,-118.023219456
-380.03710135,-120.048535911
-380.03710135,-120.048535911
-379.03710135,-118.023219456
-377.354028714,-115.337550488
-378.354028714,-117.362866944
-378.354028714,-117.362866944
-377.354028714,-115.337550488
-375.507750619,-112.764199815
-376.507750619,-114.789516271
-376.507750619,-114.789516271
-375.507750619,-112.764199815
-373.505553482,-110.313323275
-374.505553482,-112.33863973
-374.505553482,-112.33863973
-373.505553482,-110.313323275
-371.355339059,-107.994593358
-372.355339059,-110.019909813
-372.355339059,-110.019909813
-371.355339059,-107.994593358
-369.065593266,-105.817161031
-370.065593266,-107.842477487
-370.065593266,-107.842477487
-369.065593266,-105.817161031
-366.645352683,-103.789619627
-367.645352683,-105.814936082
-367.645352683,-105.814936082
-366.645352683,-103.789619627
-364.104168893,-101.919970923
-365.104168893,-103.945287379
-365.104168893,-103.945287379
-364.104168893,-101.919970923
-361.452070788,-100.215593569
-362.452070788,-102.240910025
-362.452070788,-102.240910025
-361.452070788,-100.215593569
-358.699524987,-98.6832139651
-359.699524987,-100.708530421
-359.699524987,-100.708530421
-358.699524987,-98.6832139651
-355.857394532,-97.3288797122
-356.857394532,-99.3541961679
-356.857394532,-99.3541961679
-355.857394532,-97.3288797122
-352.936896012,-96.1579357492
-353.936896012,-98.1832522048
-353.936896012,-98.1832522048
-352.936896012,-96.1579357492
-349.949555302,-95.1750032569
-350.949555302,-97.2003197126
-350.949555302,-97.2003197126
-349.949555302,-95.1750032569
-346.90716207,-94.3839614208
-347.90716207,-96.4092778765
-347.90716207,-96.4092778765
-346.90716207,-94.3839614208
-343.821723252,-93.7879321218
-344.821723252,-95.8132485775
-344.821723252,-95.8132485775
-343.821723252,-93.7879321218
-340.705415666,-93.389267615
-341.705415666,-95.4145840707
-341.705415666,-95.4145840707
-340.705415666,-93.389267615
-337.570537954,-93.1895412473
-338.570537954,-95.214857703
-338.570537954,-95.214857703
-337.570537954,-93.1895412473
-334.429462046,-93.1895412473
-335.429462046,-95.214857703
-335.429462046,-95.214857703
-334.429462046,-93.1895412473
-331.294584334,-93.389267615
-332.294584334,-95.4145840707
-332.294584334,-95.4145840707
-331.294584334,-93.389267615
-328.178276748,-93.7879321218
-329.178276748,-95.8132485775
-329.178276748,-95.8132485775
-328.178276748,-93.7879321218
-325.09283793,-94.3839614208
-326.09283793,-96.4092778765
-326.09283793,-96.4092778765
-325.09283793,-94.3839614208
-322.050444698,-95.1750032569
-323.050444698,-97.2003197126
-323.050444698,-97.2003197126
-322.050444698,-95.1750032569
-319.063103988,-96.1579357492
-320.063103988,-98.1832522048
-320.063103988,-98.1832522048
-319.063103988,-96.1579357492
-316.142605468,-97.3288797122
-317.142605468,-99.3541961679
-317.142605468,-99.3541961679
-316.142605468,-97.3288797122
-313.300475013,-98.6832139651
-314.300475013,-100.708530421
-314.300475013,-100.708530421
-313.300475013,-98.6832139651
-310.547929212,-100.215593569
-311.547929212,-102.240910025
-311.547929212,-102.240910025
-310.547929212,-100.215593569
-307.895831107,-101.919970923
-308.895831107,-103.945287379
-308.895831107,-103.945287379
-307.895831107,-101.919970923
-305.354647317,-103.789619627
-306.354647317,-105.814936082
-306.354647317,-105.814936082
-305.354647317,-103.789619627
-302.934406734,-105.817161031
-303.934406734,-107.842477487
-303.934406734,-107.842477487
-302.934406734,-105.817161031
-300.644660941,-107.994593358
-301.644660941,-110.019909813
-301.644660941,-110.019909813
-300.644660941,-107.994593358
-298.494446518,-110.313323275
-299.494446518,-112.33863973
-299.494446518,-112.33863973
-298.494446518,-110.313323275
-296.492249381,-112.764199815
-297.492249381,-114.789516271
-297.492249381,-114.789516271
-296.492249381,-112.764199815
-294.645971286,-115.337550488
-295.645971286,-117.362866944
-295.645971286,-117.362866944
-294.645971286,-115.337550488
-292.96289865,-118.023219456
-293.96289865,-120.048535911
-293.96289865,-120.048535911
-292.96289865,-118.023219456
-291.449673791,-120.810607608
-292.449673791,-122.835924064
-292.449673791,-122.835924064
-291.449673791,-120.810607608
-290.112268716,-123.688714398
-291.112268716,-125.714030854
-291.112268716,-125.714030854
-290.112268716,-123.688714398
-288.955961552,-126.646181253
-289.955961552,-128.671497709
-289.955961552,-128.671497709
-288.955961552,-126.646181253
-287.985315716,-129.671336403
-288.985315716,-131.696652859
-288.985315716,-131.696652859
-287.985315716,-129.671336403
-287.204161903,-132.752240942
-288.204161903,-134.777557398
-288.204161903,-134.777557398
-287.204161903,-132.752240942
-286.61558297,-135.876735947
-287.61558297,-137.902052403
-287.61558297,-137.902052403
-286.61558297,-135.876735947
-286.22190177,-139.032490465
-287.22190177,-141.057806921
-287.22190177,-141.057806921
-286.22190177,-139.032490465
-286.024671982,-142.207050173
-287.024671982,-144.232366629
-287.024671982,-144.232366629
-286.024671982,-142.207050173
-286.024671982,-145.387886536
-287.024671982,-147.413202991
-287.024671982,-147.413202991
-286.024671982,-145.387886536
-286.22190177,-148.562446244
-287.22190177,-150.5877627
-287.22190177,-150.5877627
-286.22190177,-148.562446244
-286.61558297,-151.718200762
-287.61558297,-153.743517217
-287.61558297,-153.743517217
-286.61558297,-151.718200762
-287.204161903,-154.842695767
-288.204161903,-156.868012223
-288.204161903,-156.868012223
-287.204161903,-154.842695767
-287.985315716,-157.923600306
-288.985315716,-159.948916761
-288.985315716,-159.948916761
-287.985315716,-157.923600306
-288.955961552,-160.948755455
-289.955961552,-162.974071911
-289.955961552,-162.974071911
-288.955961552,-160.948755455
-290.112268716,-163.906222311
-291.112268716,-165.931538766
-291.112268716,-165.931538766
-290.112268716,-163.906222311
-291.449673791,-166.784329101
-292.449673791,-168.809645556
-292.449673791,-168.809645556
-291.449673791,-166.784329101
-292.96289865,-169.571717253
-293.96289865,-171.597033709
-293.96289865,-171.597033709
-292.96289865,-169.571717253
-294.645971286,-172.25738622
-295.645971286,-174.282702676
-295.645971286,-174.282702676
-294.645971286,-172.25738622
-296.492249381,-174.830736894
-297.492249381,-176.85605335
-297.492249381,-176.85605335
-296.492249381,-174.830736894
-298.494446518,-177.281613434
-299.494446518,-179.30692989
-299.494446518,-179.30692989
-298.494446518,-177.281613434
-300.644660941,-179.600343351
-301.644660941,-181.625659807
-300.644660941,-179.600343351
-292.644660941,-170.486419301
-294.934406734,-172.663851627
-302.934406734,-181.777775677
-302.934406734,-181.777775677
-294.934406734,-172.663851627
-297.354647317,-174.691393032
-305.354647317,-183.805317082
-305.354647317,-183.805317082
-297.354647317,-174.691393032
-299.895831107,-176.561041735
-307.895831107,-185.674965786
-307.895831107,-185.674965786
-299.895831107,-176.561041735
-302.547929212,-178.265419089
-310.547929212,-187.379343139
-310.547929212,-187.379343139
-302.547929212,-178.265419089
-305.300475013,-179.797798693
-313.300475013,-188.911722744
-313.300475013,-188.911722744
-305.300475013,-179.797798693
-308.142605468,-181.152132946
-316.142605468,-190.266056997
-316.142605468,-190.266056997
-308.142605468,-181.152132946
-311.063103988,-182.323076909
-319.063103988,-191.43700096
-319.063103988,-191.43700096
-311.063103988,-182.323076909
-314.050444698,-183.306009401
-322.050444698,-192.419933452
-322.050444698,-192.419933452
-314.050444698,-183.306009401
-317.09283793,-184.097051237
-325.09283793,-193.210975288
-325.09283793,-193.210975288
-317.09283793,-184.097051237
-320.178276748,-184.693080536
-328.178276748,-193.807004587
-328.178276748,-193.807004587
-320.178276748,-184.693080536
-323.294584334,-185.091745043
-331.294584334,-194.205669094
-331.294584334,-194.205669094
-323.294584334,-185.091745043
-326.429462046,-185.291471411
-334.429462046,-194.405395462
-334.429462046,-194.405395462
-326.429462046,-185.291471411
-329.570537954,-185.291471411
-337.570537954,-194.405395462
-337.570537954,-194.405395462
-329.570537954,-185.291471411
-332.705415666,-185.091745043
-340.705415666,-194.205669094
-340.705415666,-194.205669094
-332.705415666,-185.091745043
-335.821723252,-184.693080536
-343.821723252,-193.807004587
-343.821723252,-193.807004587
-335.821723252,-184.693080536
-338.90716207,-184.097051237
-346.90716207,-193.210975288
-346.90716207,-193.210975288
-338.90716207,-184.097051237
-341.949555302,-183.306009401
-349.949555302,-192.419933452
-349.949555302,-192.419933452
-341.949555302,-183.306009401
-344.936896012,-182.323076909
-352.936896012,-191.43700096
-352.936896012,-191.43700096
-344.936896012,-182.323076909
-347.857394532,-181.152132946
-355.857394532,-190.266056997
-355.857394532,-190.266056997
-347.857394532,-181.152132946
-350.699524987,-179.797798693
-358.699524987,-188.911722744
-358.699524987,-188.911722744
-350.699524987,-179.797798693
-353.452070788,-178.265419089
-361.452070788,-187.379343139
-361.452070788,-187.379343139
-353.452070788,-178.265419089
-356.104168893,-176.561041735
-364.104168893,-185.674965786
-364.104168893,-185.674965786
-356.104168893,-176.561041735
-358.645352683,-174.691393032
-366.645352683,-183.805317082
-366.645352683,-183.805317082
-358.645352683,-174.691393032
-361.065593266,-172.663851627
-369.065593266,-181.777775677
-369.065593266,-181.777775677
-361.065593266,-172.663851627
-363.355339059,-170.486419301
-371.355339059,-179.600343351
-371.355339059,-179.600343351
-363.355339059,-170.486419301
-365.505553482,-168.167689383
-373.505553482,-177.281613434
-373.505553482,-177.281613434
-365.505553482,-168.167689383
-367.507750619,-165.716812843
-375.507750619,-174.830736894
-375.507750619,-174.830736894
-367.507750619,-165.716812843
-369.354028714,-163.14346217
-377.354028714,-172.25738622
-377.354028714,-172.25738622
-369.354028714,-163.14346217
-371.03710135,-160.457793203
-379.03710135,-169.571717253
-379.03710135,-169.571717253
-371.03710135,-160.457793203
-372.550326209,-157.67040505
-380.550326209,-166.784329101
-380.550326209,-166.784329101
-372.550326209,-157.67040505
-373.887731284,-154.79229826
-381.887731284,-163.906222311
-381.887731284,-163.906222311
-373.887731284,-154.79229826
-375.044038448,-151.834831405
-383.044038448,-160.948755455
-383.044038448,-160.948755455
-375.044038448,-151.834831405
-376.014684284,-148.809676255
-384.014684284,-157.923600306
-384.014684284,-157.923600306
-376.014684284,-148.809676255
-376.795838097,-145.728771716
-384.795838097,-154.842695767
-384.795838097,-154.842695767
-376.795838097,-145.728771716
-377.38441703,-142.604276711
-385.38441703,-151.718200762
-385.38441703,-151.718200762
-377.38441703,-142.604276711
-377.77809823,-139.448522193
-385.77809823,-148.562446244
-385.77809823,-148.562446244
-377.77809823,-139.448522193
-377.975328018,-136.273962485
-385.975328018,-145.387886536
-385.975328018,-145.387886536
-377.975328018,-136.273962485
-377.975328018,-133.093126123
-385.975328018,-142.207050173
-385.975328018,-142.207050173
-377.975328018,-133.093126123
-377.77809823,-129.918566414
-385.77809823,-139.032490465
-385.77809823,-139.032490465
-377.77809823,-129.918566414
-377.38441703,-126.762811897
-385.38441703,-135.876735947
-385.38441703,-135.876735947
-377.38441703,-126.762811897
-376.795838097,-123.638316891
-384.795838097,-132.752240942
-384.795838097,-132.752240942
-376.795838097,-123.638316891
-376.014684284,-120.557412352
-384.014684284,-129.671336403
-384.014684284,-129.671336403
-376.014684284,-120.557412352
-375.044038448,-117.532257203
-383.044038448,-126.646181253
-383.044038448,-126.646181253
-375.044038448,-117.532257203
-373.887731284,-114.574790348
-381.887731284,-123.688714398
-381.887731284,-123.688714398
-373.887731284,-114.574790348
-372.550326209,-111.696683557
-380.550326209,-120.810607608
-380.550326209,-120.810607608
-372.550326209,-111.696683557
-371.03710135,-108.909295405
-379.03710135,-118.023219456
-379.03710135,-118.023219456
-371.03710135,-108.909295405
-369.354028714,-106.223626438
-377.354028714,-115.337550488
-377.354028714,-115.337550488
-369.354028714,-106.223626438
-367.507750619,-103.650275764
-375.507750619,-112.764199815
-375.507750619,-112.764199815
-367.507750619,-103.650275764
-365.505553482,-101.199399224
-373.505553482,-110.313323275
-373.505553482,-110.313323275
-365.505553482,-101.199399224
-363.355339059,-98.880669307
-371.355339059,-107.994593358
-371.355339059,-107.994593358
-363.355339059,-98.880669307
-361.065593266,-96.7032369807
-369.065593266,-105.817161031
-369.065593266,-105.817161031
-361.065593266,-96.7032369807
-358.645352683,-94.6756955759
-366.645352683,-103.789619627
-366.645352683,-103.789619627
-358.645352683,-94.6756955759
-356.104168893,-92.8060468722
-364.104168893,-101.919970923
-364.104168893,-101.919970923
-356.104168893,-92.8060468722
-353.452070788,-91.1016695188
-361.452070788,-100.215593569
-361.452070788,-100.215593569
-353.452070788,-91.1016695188
-350.699524987,-89.5692899145
-358.699524987,-98.6832139651
-358.699524987,-98.6832139651
-350.699524987,-89.5692899145
-347.857394532,-88.2149556616
-355.857394532,-97.3288797122
-355.857394532,-97.3288797122
-347.857394532,-88.2149556616
-344.936896012,-87.0440116985
-352.936896012,-96.1579357492
-352.936896012,-96.1579357492
-344.936896012,-87.0440116985
-341.949555302,-86.0610792062
-349.949555302,-95.1750032569
-349.949555302,-95.1750032569
-341.949555302,-86.0610792062
-338.90716207,-85.2700373702
-346.90716207,-94.3839614208
-346.90716207,-94.3839614208
-338.90716207,-85.2700373702
-335.821723252,-84.6740080711
-343.821723252,-93.7879321218
-343.821723252,-93.7879321218
-335.821723252,-84.6740080711
-332.705415666,-84.2753435644
-340.705415666,-93.389267615
-340.705415666,-93.389267615
-332.705415666,-84.2753435644
-329.570537954,-84.0756171967
-337.570537954,-93.1895412473
-337.570537954,-93.1895412473
-329.570537954,-84.0756171967
-326.429462046,-84.0756171967
-334.429462046,-93.1895412473
-334.429462046,-93.1895412473
-326.429462046,-84.0756171967
-323.294584334,-84.2753435644
-331.294584334,-93.389267615
-331.294584334,-93.389267615
-323.294584334,-84.2753435644
-320.178276748,-84.6740080711
-328.178276748,-93.7879321218
-328.178276748,-93.7879321218
-320.178276748,-84.6740080711
-317.09283793,-85.2700373702
-325.09283793,-94.3839614208
-325.09283793,-94.3839614208
-317.09283793,-85.2700373702
-314.050444698,-86.0610792062
-322.050444698,-95.1750032569
-322.050444698,-95.1750032569
-314.050444698,-86.0610792062
-311.063103988,-87.0440116985
-319.063103988,-96.1579357492
-319.063103988,-96.1579357492
-311.063103988,-87.0440116985
-308.142605468,-88.2149556616
-316.142605468,-97.3288797122
-316.142605468,-97.3288797122
-308.142605468,-88.2149556616
-305.300475013,-89.5692899145
-313.300475013,-98.6832139651
-313.300475013,-98.6832139651
-305.300475013,-89.5692899145
-302.547929212,-91.1016695188
-310.547929212,-100.215593569
-310.547929212,-100.215593569
-302.547929212,-91.1016695188
-299.895831107,-92.8060468722
-307.895831107,-101.919970923
-307.895831107,-101.919970923
-299.895831107,-92.8060468722
-297.354647317,-94.6756955759
-305.354647317,-103.789619627
-305.354647317,-103.789619627
-297.354647317,-94.6756955759
-294.934406734,-96.7032369807
-302.934406734,-105.817161031
-302.934406734,-105.817161031
-294.934406734,-96.7032369807
-292.644660941,-98.880669307
-300.644660941,-107.994593358
-300.644660941,-107.994593358
-292.644660941,-98.880669307
-290.494446518,-101.199399224
-298.494446518,-110.313323275
-298.494446518,-110.313323275
-290.494446518,-101.199399224
-288.492249381,-103.650275764
-296.492249381,-112.764199815
-296.492249381,-112.764199815
-288.492249381,-103.650275764
-286.645971286,-106.223626438
-294.645971286,-115.337550488
-294.645971286,-115.337550488
-286.645971286,-106.223626438
-284.96289865,-108.909295405
-292.96289865,-118.023219456
-292.96289865,-118.023219456
-284.96289865,-108.909295405
-283.449673791,-111.696683557
-291.449673791,-120.810607608
-291.449673791,-120.810607608
-283.449673791,-111.696683557
-282.112268716,-114.574790348
-290.112268716,-123.688714398
-290.112268716,-123.688714398
-282.112268716,-114.574790348
-280.955961552,-117.532257203
-288.955961552,-126.646181253
-288.955961552,-126.646181253
-280.955961552,-117.532257203
-279.985315716,-120.557412352
-287.985315716,-129.671336403
-287.985315716,-129.671336403
-279.985315716,-120.557412352
-279.204161903,-123.638316891
-287.204161903,-132.752240942
-287.204161903,-132.752240942
-279.204161903,-123.638316891
-278.61558297,-126.762811897
-286.61558297,-135.876735947
-286.61558297,-135.876735947
-278.61558297,-126.762811897
-278.22190177,-129.918566414
-286.22190177,-139.032490465
-286.22190177,-139.032490465
-278.22190177,-129.918566414
-278.024671982,-133.093126123
-286.024671982,-142.207050173
-286.024671982,-142.207050173
-278.024671982,-133.093126123
-278.024671982,-136.273962485
-286.024671982,-145.387886536
-286.024671982,-145.387886536
-278.024671982,-136.273962485
-278.22190177,-139.448522193
-286.22190177,-148.562446244
-286.22190177,-148.562446244
-278.22190177,-139.448522193
-278.61558297,-142.604276711
-286.61558297,-151.718200762
-286.61558297,-151.718200762
-278.61558297,-142.604276711
-279.204161903,-145.728771716
-287.204161903,-154.842695767
-287.204161903,-154.842695767
-279.204161903,-145.728771716
-279.985315716,-148.809676255
-287.985315716,-157.923600306
-287.985315716,-157.923600306
-279.985315716,-148.809676255
-280.955961552,-151.834831405
-288.955961552,-160.948755455
-288.955961552,-160.948755455
-280.955961552,-151.834831405
-282.112268716,-154.79229826
-290.112268716,-163.906222311
-290.112268716,-163.906222311
-282.112268716,-154.79229826
-283.449673791,-157.67040505
-291.449673791,-166.784329101
-291.449673791,-166.784329101
-283.449673791,-157.67040505
-284.96289865,-160.457793203
-292.96289865,-169.571717253
-292.96289865,-169.571717253
-284.96289865,-160.457793203
-286.645971286,-163.14346217
-294.645971286,-172.25738622
-294.645971286,-172.25738622
-286.645971286,-163.14346217
-288.492249381,-165.716812843
-296.492249381,-174.830736894
-296.492249381,-174.830736894
-288.492249381,-165.716812843
-290.494446518,-168.167689383
-298.494446518,-177.281613434
-298.494446518,-177.281613434
-290.494446518,-168.167689383
-292.644660941,-170.486419301
-300.644660941,-179.600343351
-292.644660941,-170.486419301
-280.644660941,-154.283887655
-282.934406734,-156.461319981
-294.934406734,-172.663851627
-294.934406734,-172.663851627
-282.934406734,-156.461319981
-285.354647317,-158.488861386
-297.354647317,-174.691393032
-297.354647317,-174.691393032
-285.354647317,-158.488861386
-287.895831107,-160.35851009
-299.895831107,-176.561041735
-299.895831107,-176.561041735
-287.895831107,-160.35851009
-290.547929212,-162.062887443
-302.547929212,-178.265419089
-302.547929212,-178.265419089
-290.547929212,-162.062887443
-293.300475013,-163.595267048
-305.300475013,-179.797798693
-305.300475013,-179.797798693
-293.300475013,-163.595267048
-296.142605468,-164.9496013
-308.142605468,-181.152132946
-308.142605468,-181.152132946
-296.142605468,-164.9496013
-299.063103988,-166.120545264
-311.063103988,-182.323076909
-311.063103988,-182.323076909
-299.063103988,-166.120545264
-302.050444698,-167.103477756
-314.050444698,-183.306009401
-314.050444698,-183.306009401
-302.050444698,-167.103477756
-305.09283793,-167.894519592
-317.09283793,-184.097051237
-317.09283793,-184.097051237
-305.09283793,-167.894519592
-308.178276748,-168.490548891
-320.178276748,-184.693080536
-320.178276748,-184.693080536
-308.178276748,-168.490548891
-311.294584334,-168.889213398
-323.294584334,-185.091745043
-323.294584334,-185.091745043
-311.294584334,-168.889213398
-314.429462046,-169.088939765
-326.429462046,-185.291471411
-326.429462046,-185.291471411
-314.429462046,-169.088939765
-317.570537954,-169.088939765
-329.570537954,-185.291471411
-329.570537954,-185.291471411
-317.570537954,-169.088939765
-320.705415666,-168.889213398
-332.705415666,-185.091745043
-332.705415666,-185.091745043
-320.705415666,-168.889213398
-323.821723252,-168.490548891
-335.821723252,-184.693080536
-335.821723252,-184.693080536
-323.821723252,-168.490548891
-326.90716207,-167.894519592
-338.90716207,-184.097051237
-338.90716207,-184.097051237
-326.90716207,-167.894519592
-329.949555302,-167.103477756
-341.949555302,-183.306009401
-341.949555302,-183.306009401
-329.949555302,-167.103477756
-332.936896012,-166.120545264
-344.936896012,-182.323076909
-344.936896012,-182.323076909
-332.936896012,-166.120545264
-335.857394532,-164.9496013
-347.857394532,-181.152132946
-347.857394532,-181.152132946
-335.857394532,-164.9496013
-338.699524987,-163.595267048
-350.699524987,-179.797798693
-350.699524987,-179.797798693
-338.699524987,-163.595267048
-341.452070788,-162.062887443
-353.452070788,-178.265419089
-353.452070788,-178.265419089
-341.452070788,-162.062887443
-344.104168893,-160.35851009
-356.104168893,-176.561041735
-356.104168893,-176.561041735
-344.104168893,-160.35851009
-346.645352683,-158.488861386
-358.645352683,-174.691393032
-358.645352683,-174.691393032
-346.645352683,-158.488861386
-349.065593266,-156.461319981
-361.065593266,-172.663851627
-361.065593266,-172.663851627
-349.065593266,-156.461319981
-351.355339059,-154.283887655
-363.355339059,-170.486419301
-363.355339059,-170.486419301
-351.355339059,-154.283887655
-353.505553482,-151.965157738
-365.505553482,-168.167689383
-365.505553482,-168.167689383
-353.505553482,-151.965157738
-355.507750619,-149.514281198
-367.507750619,-165.716812843
-367.507750619,-165.716812843
-355.507750619,-149.514281198
-357.354028714,-146.940930524
-369.354028714,-163.14346217
-369.354028714,-163.14346217
-357.354028714,-146.940930524
-359.03710135,-144.255261557
-371.03710135,-160.457793203
-371.03710135,-160.457793203
-359.03710135,-144.255261557
-360.550326209,-141.467873405
-372.550326209,-157.67040505
-372.550326209,-157.67040505
-360.550326209,-141.467873405
-361.887731284,-138.589766614
-373.887731284,-154.79229826
-373.887731284,-154.79229826
-361.887731284,-138.589766614
-363.044038448,-135.632299759
-375.044038448,-151.834831405
-375.044038448,-151.834831405
-363.044038448,-135.632299759
-364.014684284,-132.60714461
-376.014684284,-148.809676255
-376.014684284,-148.809676255
-364.014684284,-132.60714461
-364.795838097,-129.526240071
-376.795838097,-145.728771716
-376.795838097,-145.728771716
-364.795838097,-129.526240071
-365.38441703,-126.401745065
-377.38441703,-142.604276711
-377.38441703,-142.604276711
-365.38441703,-126.401745065
-365.77809823,-123.245990548
-377.77809823,-139.448522193
-377.77809823,-139.448522193
-365.77809823,-123.245990548
-365.975328018,-120.071430839
-377.975328018,-136.273962485
-377.975328018,-136.273962485
-365.975328018,-120.071430839
-365.975328018,-116.890594477
-377.975328018,-133.093126123
-377.975328018,-133.093126123
-365.975328018,-116.890594477
-365.77809823,-113.716034769
-377.77809823,-129.918566414
-377.77809823,-129.918566414
-365.77809823,-113.716034769
-365.38441703,-110.560280251
-377.38441703,-126.762811897
-377.38441703,-126.762811897
-365.38441703,-110.560280251
-364.795838097,-107.435785246
-376.795838097,-123.638316891
-376.795838097,-123.638316891
-364.795838097,-107.435785246
-364.014684284,-104.354880707
-376.014684284,-120.557412352
-376.014684284,-120.557412352
-364.014684284,-104.354880707
