4
-299.77809823,-152.868230418
-299.38441703,-148.972845935
-303.38441703,-148.972845935
-303.38441703,-148.972845935
-299.38441703,-148.972845935
-298.795838097,-145.116047413
-302.795838097,-145.116047413
-302.795838097,-145.116047413
-298.795838097,-145.116047413
-298.014684284,-141.313055873
-302.014684284,-141.313055873
-302.014684284,-141.313055873
-298.014684284,-141.313055873
-297.044038448,-137.578879985
-301.044038448,-137.578879985
-301.044038448,-137.578879985
-297.044038448,-137.578879985
-295.887731284,-133.928256835
-299.887731284,-133.928256835
-299.887731284,-133.928256835
-295.887731284,-133.928256835
-294.550326209,-130.375593766
-298.550326209,-130.375593766
-298.550326209,-130.375593766
-294.550326209,-130.375593766
-293.03710135,-126.934911516
-297.03710135,-126.934911516
-297.03710135,-126.934911516
-293.03710135,-126.934911516
-291.354028714,-123.619788884
-295.354028714,-123.619788884
-295.354028714,-123.619788884
-291.354028714,-123.619788884
-289.507750619,-120.443309147
-293.507750619,-120.443309147
-293.507750619,-120.443309147
-289.507750619,-120.443309147
-287.505553482,-117.418008417
-291.505553482,-117.418008417
-291.505553482,-117.418008417
-287.505553482,-117.418008417
-285.355339059,-114.555826176
-289.355339059,-114.555826176
-289.355339059,-114.555826176
-285.355339059,-114.555826176
-283.065593266,-111.868058148
-287.065593266,-111.868058148
-287.065593266,-111.868058148
-283.065593266,-111.868058148
-280.645352683,-109.365311727
-284.645352683,-109.365311727
-284.645352683,-109.365311727
-280.645352683,-109.365311727
-278.104168893,-107.057464108
-282.104168893,-107.057464108
-282.104168893,-107.057464108
-278.104168893,-107.057464108
-275.452070788,-104.953623312
-279.452070788,-104.953623312
-279.452070788,-104.953623312
-275.452070788,-104.953623312
-272.699524987,-103.062092238
-276.699524987,-103.062092238
-276.699524987,-103.062092238
-272.699524987,-103.062092238
-269.857394532,-101.390335895
-273.857394532,-101.390335895
-273.857394532,-101.390335895
-269.857394532,-101.390335895
-266.936896012,-99.9449519404
-270.936896012,-99.9449519404
-270.936896012,-99.9449519404
-266.936896012,-99.9449519404
-263.949555302,-98.7316446452
-267.949555302,-98.7316446452
-267.949555302,-98.7316446452
-263.949555302,-98.7316446452
-260.90716207,-97.7552023788
-264.90716207,-97.7552023788
-264.90716207,-97.7552023788
-260.90716207,-97.7552023788
-257.821723252,-97.0194787128
-261.821723252,-97.0194787128
-261.821723252,-97.0194787128
-257.821723252,-97.0194787128
-254.705415666,-96.5273772123
-258.705415666,-96.5273772123
-258.705415666,-96.5273772123
-254.705415666,-96.5273772123
-251.570537954,-96.2808399771
-255.570537954,-96.2808399771
-255.570537954,-96.2808399771
-251.570537954,-96.2808399771
-248.429462046,-96.2808399771
-252.429462046,-96.2808399771
-252.429462046,-96.2808399771
-248.429462046,-96.2808399771
-245.294584334,-96.5273772123
-249.294584334,-96.5273772123
-249.294584334,-96.5273772123
-245.294584334,-96.5273772123
-242.178276748,-97.0194787128
-246.178276748,-97.0194787128
-246.178276748,-97.0194787128
-242.178276748,-97.0194787128
-239.09283793,-97.7552023788
-243.09283793,-97.7552023788
-243.09283793,-97.7552023788
-239.09283793,-97.7552023788
-236.050444698,-98.7316446452
-240.050444698,-98.7316446452
-240.050444698,-98.7316446452
-236.050444698,-98.7316446452
-233.063103988,-99.9449519404
-237.063103988,-99.9449519404
-237.063103988,-99.9449519404
-233.063103988,-99.9449519404
-230.142605468,-101.390335895
-234.142605468,-101.390335895
-234.142605468,-101.390335895
-230.142605468,-101.390335895
-227.300475013,-103.062092238
-231.300475013,-103.062092238
-231.300475013,-103.062092238
-227.300475013,-103.062092238
-224.547929212,-104.953623312
-228.547929212,-104.953623312
-228.547929212,-104.953623312
-224.547929212,-104.953623312
-221.895831107,-107.057464108
-225.895831107,-107.057464108
-225.895831107,-107.057464108
-221.895831107,-107.057464108
-219.354647317,-109.365311727
-223.354647317,-109.365311727
-223.354647317,-109.365311727
-219.354647317,-109.365311727
-216.934406734,-111.868058148
-220.934406734,-111.868058148
-220.934406734,-111.868058148
-216.934406734,-111.868058148
-214.644660941,-114.555826176
-218.644660941,-114.555826176
-218.644660941,-114.555826176
-214.644660941,-114.555826176
-212.494446518,-117.418008417
-216.494446518,-117.418008417
-216.494446518,-117.418008417
-212.494446518,-117.418008417
-210.492249381,-120.443309147
-214.492249381,-120.443309147
-214.492249381,-120.443309147
-210.492249381,-120.443309147
-208.645971286,-123.619788884
-212.645971286,-123.619788884
-212.645971286,-123.619788884
-208.645971286,-123.619788884
-206.96289865,-126.934911516
-210.96289865,-126.934911516
-210.96289865,-126.934911516
-206.96289865,-126.934911516
-205.449673791,-130.375593766
-209.449673791,-130.375593766
-209.449673791,-130.375593766
-205.449673791,-130.375593766
-204.112268716,-133.928256835
-208.112268716,-133.928256835
-208.112268716,-133.928256835
-204.112268716,-133.928256835
-202.955961552,-137.578879985
-206.955961552,-137.578879985
-206.955961552,-137.578879985
-202.955961552,-137.578879985
-201.985315716,-141.313055873
-205.985315716,-141.313055873
-205.985315716,-141.313055873
-201.985315716,-141.313055873
-201.204161903,-145.116047413
-205.204161903,-145.116047413
-205.204161903,-145.116047413
-201.204161903,-145.116047413
-200.61558297,-148.972845935
-204.61558297,-148.972845935
-204.61558297,-148.972845935
-200.61558297,-148.972845935
-200.22190177,-152.868230418
-204.22190177,-152.868230418
-204.22190177,-152.868230418
-200.22190177,-152.868230418
-200.024671982,-156.786827558
-204.024671982,-156.786827558
-204.024671982,-156.786827558
-200.024671982,-156.786827558
-200.024671982,-160.713172442
-204.024671982,-160.713172442
-204.024671982,-160.713172442
-200.024671982,-160.713172442
-200.22190177,-164.631769582
-204.22190177,-164.631769582
-204.22190177,-164.631769582
-200.22190177,-164.631769582
-200.61558297,-168.527154065
-204.61558297,-168.527154065
-204.61558297,-168.527154065
-200.61558297,-168.527154065
-201.204161903,-172.383952587
-205.204161903,-172.383952587
-205.204161903,-172.383952587
-201.204161903,-172.383952587
-201.985315716,-176.186944127
-205.985315716,-176.186944127
-205.985315716,-176.186944127
-201.985315716,-176.186944127
-202.955961552,-179.921120015
-206.955961552,-179.921120015
-206.955961552,-179.921120015
-202.955961552,-179.921120015
-204.112268716,-183.571743165
-208.112268716,-183.571743165
-208.112268716,-183.571743165
-204.112268716,-183.571743165
-205.449673791,-187.124406234
-209.449673791,-187.124406234
-209.449673791,-187.124406234
-205.449673791,-187.124406234
-206.96289865,-190.565088484
-210.96289865,-190.565088484
-210.96289865,-190.565088484
-206.96289865,-190.565088484
-208.645971286,-193.880211116
-212.645971286,-193.880211116
-212.645971286,-193.880211116
-208.645971286,-193.880211116
-210.492249381,-197.056690853
-214.492249381,-197.056690853
-214.492249381,-197.056690853
-210.492249381,-197.056690853
-212.494446518,-200.081991583
-216.494446518,-200.081991583
-216.494446518,-200.081991583
-212.494446518,-200.081991583
-214.644660941,-202.944173824
-218.644660941,-202.944173824
-214.644660941,-202.944173824
-189.644660941,-192.944173824
-191.934406734,-195.631941852
-216.934406734,-205.631941852
-216.934406734,-205.631941852
-191.934406734,-195.631941852
-194.354647317,-198.134688273
-219.354647317,-208.134688273
-219.354647317,-208.134688273
-194.354647317,-198.134688273
-196.895831107,-200.442535892
-221.895831107,-210.442535892
-221.895831107,-210.442535892
-196.895831107,-200.442535892
-199.547929212,-202.546376688
-224.547929212,-212.546376688
-224.547929212,-212.546376688
-199.547929212,-202.546376688
-202.300475013,-204.437907762
-227.300475013,-214.437907762
-227.300475013,-214.437907762
-202.300475013,-204.437907762
-205.142605468,-206.109664105
-230.142605468,-216.109664105
-230.142605468,-216.109664105
-205.142605468,-206.109664105
-208.063103988,-207.55504806
-233.063103988,-217.55504806
-233.063103988,-217.55504806
-208.063103988,-207.55504806
-211.050444698,-208.768355355
-236.050444698,-218.768355355
-236.050444698,-218.768355355
-211.050444698,-208.768355355
-214.09283793,-209.744797621
-239.09283793,-219.744797621
-239.09283793,-219.744797621
-214.09283793,-209.744797621
-217.178276748,-210.480521287
-242.178276748,-220.480521287
-242.178276748,-220.480521287
-217.178276748,-210.480521287
-220.294584334,-210.972622788
-245.294584334,-220.972622788
-245.294584334,-220.972622788
-220.294584334,-210.972622788
-223.429462046,-211.219160023
-248.429462046,-221.219160023
-248.429462046,-221.219160023
-223.429462046,-211.219160023
-226.570537954,-211.219160023
-251.570537954,-221.219160023
-251.570537954,-221.219160023
-226.570537954,-211.219160023
-229.705415666,-210.972622788
-254.705415666,-220.972622788
-254.705415666,-220.972622788
-229.705415666,-210.972622788
-232.821723252,-210.480521287
-257.821723252,-220.480521287
-257.821723252,-220.480521287
-232.821723252,-210.480521287
-235.90716207,-209.744797621
-260.90716207,-219.744797621
-260.90716207,-219.744797621
-235.90716207,-209.744797621
-238.949555302,-208.768355355
-263.949555302,-218.768355355
-263.949555302,-218.768355355
-238.949555302,-208.768355355
-241.936896012,-207.55504806
-266.936896012,-217.55504806
-266.936896012,-217.55504806
-241.936896012,-207.55504806
-244.857394532,-206.109664105
-269.857394532,-216.109664105
-269.857394532,-216.109664105
-244.857394532,-206.109664105
-247.699524987,-204.437907762
-272.699524987,-214.437907762
-272.699524987,-214.437907762
-247.699524987,-204.437907762
-250.452070788,-202.546376688
-275.452070788,-212.546376688
-275.452070788,-212.546376688
-250.452070788,-202.546376688
-253.104168893,-200.442535892
-278.104168893,-210.442535892
-278.104168893,-210.442535892
-253.104168893,-200.442535892
-255.645352683,-198.134688273
-280.645352683,-208.134688273
-280.645352683,-208.134688273
-255.645352683,-198.134688273
-258.065593266,-195.631941852
-283.065593266,-205.631941852
-283.065593266,-205.631941852
-258.065593266,-195.631941852
-260.355339059,-192.944173824
-285.355339059,-202.944173824
-285.355339059,-202.944173824
-260.355339059,-192.944173824
-262.505553482,-190.081991583
-287.505553482,-200.081991583
-287.505553482,-200.081991583
-262.505553482,-190.081991583
-264.507750619,-187.056690853
-289.507750619,-197.056690853
-289.507750619,-197.056690853
-264.507750619,-187.056690853
-266.354028714,-183.880211116
-291.354028714,-193.880211116
-291.354028714,-193.880211116
-266.354028714,-183.880211116
-268.03710135,-180.565088484
-293.03710135,-190.565088484
-293.03710135,-190.565088484
-268.03710135,-180.565088484
-269.550326209,-177.124406234
-294.550326209,-187.124406234
-294.550326209,-187.124406234
-269.550326209,-177.124406234
-270.887731284,-173.571743165
-295.887731284,-183.571743165
-295.887731284,-183.571743165
-270.887731284,-173.571743165
-272.044038448,-169.921120015
-297.044038448,-179.921120015
-297.044038448,-179.921120015
-272.044038448,-169.921120015
-273.014684284,-166.186944127
-298.014684284,-176.186944127
-298.014684284,-176.186944127
-273.014684284,-166.186944127
-273.795838097,-162.383952587
-298.795838097,-172.383952587
-298.795838097,-172.383952587
-273.795838097,-162.383952587
-274.38441703,-158.527154065
-299.38441703,-168.527154065
-299.38441703,-168.527154065
-274.38441703,-158.527154065
-274.77809823,-154.631769582
-299.77809823,-164.631769582
-299.77809823,-164.631769582
-274.77809823,-154.631769582
-274.975328018,-150.713172442
-299.975328018,-160.713172442
-299.975328018,-160.713172442
-274.975328018,-150.713172442
-274.975328018,-146.786827558
-299.975328018,-156.786827558
-299.975328018,-156.786827558
-274.975328018,-146.786827558
-274.77809823,-142.868230418
-299.77809823,-152.868230418
-299.77809823,-152.868230418
-274.77809823,-142.868230418
-274.38441703,-138.972845935
-299.38441703,-148.972845935
-299.38441703,-148.972845935
-274.38441703,-138.972845935
-273.795838097,-135.116047413
-298.795838097,-145.116047413
-298.795838097,-145.116047413
-273.795838097,-135.116047413
-273.014684284,-131.313055873
-298.014684284,-141.313055873
-298.014684284,-141.313055873
-273.014684284,-131.313055873
-272.044038448,-127.578879985
-297.044038448,-137.578879985
-297.044038448,-137.578879985
-272.044038448,-127.578879985
-270.887731284,-123.928256835
-295.887731284,-133.928256835
-295.887731284,-133.928256835
-270.887731284,-123.928256835
-269.550326209,-120.375593766
-294.550326209,-130.375593766
-294.550326209,-130.375593766
-269.550326209,-120.375593766
-268.03710135,-116.934911516
-293.03710135,-126.934911516
-293.03710135,-126.934911516
-268.03710135,-116.934911516
-266.354028714,-113.619788884
-291.354028714,-123.619788884
-291.354028714,-123.619788884
-266.354028714,-113.619788884
-264.507750619,-110.443309147
-289.507750619,-120.443309147
-289.507750619,-120.443309147
-264.507750619,-110.443309147
-262.505553482,-107.418008417
-287.505553482,-117.418008417
-287.505553482,-117.418008417
-262.505553482,-107.418008417
-260.355339059,-104.555826176
-285.355339059,-114.555826176
-285.355339059,-114.555826176
-260.355339059,-104.555826176
-258.065593266,-101.868058148
-283.065593266,-111.868058148
-283.065593266,-111.868058148
-258.065593266,-101.868058148
-255.645352683,-99.3653117265
-280.645352683,-109.365311727
-280.645352683,-109.365311727
-255.645352683,-99.3653117265
-253.104168893,-97.0574641078
-278.104168893,-107.057464108
-278.104168893,-107.057464108
-253.104168893,-97.0574641078
-250.452070788,-94.9536233123
-275.452070788,-104.953623312
-275.452070788,-104.953623312
-250.452070788,-94.9536233123
-247.699524987,-93.0620922382
-272.699524987,-103.062092238
-272.699524987,-103.062092238
-247.699524987,-93.0620922382
-244.857394532,-91.3903358948
-269.857394532,-101.390335895
-269.857394532,-101.390335895
-244.857394532,-91.3903358948
-241.936896012,-89.9449519404
-266.936896012,-99.9449519404
-266.936896012,-99.9449519404
-241.936896012,-89.9449519404
-238.949555302,-88.7316446452
-263.949555302,-98.7316446452
-263.949555302,-98.7316446452
-238.949555302,-88.7316446452
-235.90716207,-87.7552023788
-260.90716207,-97.7552023788
-260.90716207,-97.7552023788
-235.90716207,-87.7552023788
-232.821723252,-87.0194787128
-257.821723252,-97.0194787128
-257.821723252,-97.0194787128
-232.821723252,-87.0194787128
-229.705415666,-86.5273772123
-254.705415666,-96.5273772123
-254.705415666,-96.5273772123
-229.705415666,-86.5273772123
-226.570537954,-86.2808399771
-251.570537954,-96.2808399771
-251.570537954,-96.2808399771
-226.570537954,-86.2808399771
-223.429462046,-86.2808399771
-248.429462046,-96.2808399771
-248.429462046,-96.2808399771
-223.429462046,-86.2808399771
-220.294584334,-86.5273772123
-245.294584334,-96.5273772123
-245.294584334,-96.5273772123
-220.294584334,-86.5273772123
-217.178276748,-87.0194787128
-242.178276748,-97.0194787128
-242.178276748,-97.0194787128
-217.178276748,-87.0194787128
-214.09283793,-87.7552023788
-239.09283793,-97.7552023788
-239.09283793,-97.7552023788
-214.09283793,-87.7552023788
-211.050444698,-88.7316446452
-236.050444698,-98.7316446452
-236.050444698,-98.7316446452
-211.050444698,-88.7316446452
-208.063103988,-89.9449519404
-233.063103988,-99.9449519404
-233.063103988,-99.9449519404
-208.063103988,-89.9449519404
-205.142605468,-91.3903358948
-230.142605468,-101.390335895
-230.142605468,-101.390335895
-205.142605468,-91.3903358948
-202.300475013,-93.0620922382
-227.300475013,-103.062092238
-227.300475013,-103.062092238
-202.300475013,-93.0620922382
-199.547929212,-94.9536233123
-224.547929212,-104.953623312
-224.547929212,-104.953623312
-199.547929212,-94.9536233123
-196.895831107,-97.0574641078
-221.895831107,-107.057464108
-221.895831107,-107.057464108
-196.895831107,-97.0574641078
-194.354647317,-99.3653117265
-219.354647317,-109.365311727
-219.354647317,-109.365311727
-194.354647317,-99.3653117265
-191.934406734,-101.868058148
-216.934406734,-111.868058148
-216.934406734,-111.868058148
-191.934406734,-101.868058148
-189.644660941,-104.555826176
-214.644660941,-114.555826176
-214.644660941,-114.555826176
-189.644660941,-104.555826176
-187.494446518,-107.418008417
-212.494446518,-117.418008417
-212.494446518,-117.418008417
-187.494446518,-107.418008417
-185.492249381,-110.443309147
-210.492249381,-120.443309147
-210.492249381,-120.443309147
-185.492249381,-110.443309147
-183.645971286,-113.619788884
-208.645971286,-123.619788884
-208.645971286,-123.619788884
-183.645971286,-113.619788884
-181.96289865,-116.934911516
-206.96289865,-126.934911516
-206.96289865,-126.934911516
-181.96289865,-116.934911516
-180.449673791,-120.375593766
-205.449673791,-130.375593766
-205.449673791,-130.375593766
-180.449673791,-120.375593766
-179.112268716,-123.928256835
-204.112268716,-133.928256835
-204.112268716,-133.928256835
-179.112268716,-123.928256835
-177.955961552,-127.578879985
-202.955961552,-137.578879985
-202.955961552,-137.578879985
-177.955961552,-127.578879985
-176.985315716,-131.313055873
-201.985315716,-141.313055873
-201.985315716,-141.313055873
-176.985315716,-131.313055873
-176.204161903,-135.116047413
-201.204161903,-145.116047413
-201.204161903,-145.116047413
-176.204161903,-135.116047413
-175.61558297,-138.972845935
-200.61558297,-148.972845935
-200.61558297,-148.972845935
-175.61558297,-138.972845935
-175.22190177,-142.868230418
-200.22190177,-152.868230418
-200.22190177,-152.868230418
-175.22190177,-142.868230418
-175.024671982,-146.786827558
-200.024671982,-156.786827558
-200.024671982,-156.786827558
-175.024671982,-146.786827558
-175.024671982,-150.713172442
-200.024671982,-160.713172442
-200.024671982,-160.713172442
-175.024671982,-150.713172442
-175.22190177,-154.631769582
-200.22190177,-164.631769582
-200.22190177,-164.631769582
-175.22190177,-154.631769582
-175.61558297,-158.527154065
-200.61558297,-168.527154065
-200.61558297,-168.527154065
-175.61558297,-158.527154065
-176.204161903,-162.383952587
-201.204161903,-172.383952587
-201.204161903,-172.383952587
-176.204161903,-162.383952587
-176.985315716,-166.186944127
-201.985315716,-176.186944127
-201.985315716,-176.186944127
-176.985315716,-166.186944127
-177.955961552,-169.921120015
-202.955961552,-179.921120015
-202.955961552,-179.921120015
-177.955961552,-169.921120015
-179.112268716,-173.571743165
-204.112268716,-183.571743165
-204.112268716,-183.571743165
-179.112268716,-173.571743165
-180.449673791,-177.124406234
-205.449673791,-187.124406234
-205.449673791,-187.124406234
-180.449673791,-177.124406234
-181.96289865,-180.565088484
-206.96289865,-190.565088484
-206.96289865,-190.565088484
-181.96289865,-180.565088484
-183.645971286,-183.880211116
-208.645971286,-193.880211116
-208.645971286,-193.880211116
-183.645971286,-183.880211116
-185.492249381,-187.056690853
-210.492249381,-197.056690853
-210.492249381,-197.056690853
-185.492249381,-187.056690853
-187.494446518,-190.081991583
-212.494446518,-200.081991583
-212.494446518,-200.081991583
-187.494446518,-190.081991583
-189.644660941,-192.944173824
-214.644660941,-202.944173824
-189.644660941,-192.944173824
-140.644660941,-171.694173824
-142.934406734,-174.381941852
-191.934406734,-195.631941852
-191.934406734,-195.631941852
-142.934406734,-174.381941852
-145.354647317,-176.884688273
-194.354647317,-198.134688273
-194.354647317,-198.134688273
-145.354647317,-176.884688273
-147.895831107,-179.192535892
-196.895831107,-200.442535892
-196.895831107,-200.442535892
-147.895831107,-179.192535892
-150.547929212,-181.296376688
-199.547929212,-202.546376688
-199.547929212,-202.546376688
-150.547929212,-181.296376688
-153.300475013,-183.187907762
-202.300475013,-204.437907762
-202.300475013,-204.437907762
-153.300475013,-183.187907762
-156.142605468,-184.859664105
-205.142605468,-206.109664105
-205.142605468,-206.109664105
-156.142605468,-184.859664105
-159.063103988,-186.30504806
-208.063103988,-207.55504806
-208.063103988,-207.55504806
-159.063103988,-186.30504806
-162.050444698,-187.518355355
-211.050444698,-208.768355355
-211.050444698,-208.768355355
-162.050444698,-187.518355355
-165.09283793,-188.494797621
-214.09283793,-209.744797621
-214.09283793,-209.744797621
-165.09283793,-188.494797621
-168.178276748,-189.230521287
-217.178276748,-210.480521287
-217.178276748,-210.480521287
-168.178276748,-189.230521287
-171.294584334,-189.722622788
-220.294584334,-210.972622788
-220.294584334,-210.972622788
-171.294584334,-189.722622788
-174.429462046,-189.969160023
-223.429462046,-211.219160023
-223.429462046,-211.219160023
-174.429462046,-189.969160023
-177.570537954,-189.969160023
-226.570537954,-211.219160023
-226.570537954,-211.219160023
-177.570537954,-189.969160023
-180.705415666,-189.722622788
-229.705415666,-210.972622788
-229.705415666,-210.972622788
-180.705415666,-189.722622788
-183.821723252,-189.230521287
-232.821723252,-210.480521287
-232.821723252,-210.480521287
-183.821723252,-189.230521287
-186.90716207,-188.494797621
-235.90716207,-209.744797621
-235.90716207,-209.744797621
-186.90716207,-188.494797621
-189.949555302,-187.518355355
-238.949555302,-208.768355355
-238.949555302,-208.768355355
-189.949555302,-187.518355355
-192.936896012,-186.30504806
-241.936896012,-207.55504806
-241.936896012,-207.55504806
-192.936896012,-186.30504806
-195.857394532,-184.859664105
-244.857394532,-206.109664105
-244.857394532,-206.109664105
-195.857394532,-184.859664105
-198.699524987,-183.187907762
-247.699524987,-204.437907762
-247.699524987,-204.437907762
-198.699524987,-183.187907762
-201.452070788,-181.296376688
-250.452070788,-202.546376688
-250.452070788,-202.546376688
-201.452070788,-181.296376688
-204.104168893,-179.192535892
-253.104168893,-200.442535892
-253.104168893,-200.442535892
-204.104168893,-179.192535892
-206.645352683,-176.884688273
-255.645352683,-198.134688273
-255.645352683,-198.134688273
-206.645352683,-176.884688273
-209.065593266,-174.381941852
-258.065593266,-195.631941852
-258.065593266,-195.631941852
-209.065593266,-174.381941852
-211.355339059,-171.694173824
-260.355339059,-192.944173824
-260.355339059,-192.944173824
-211.355339059,-171.694173824
-213.505553482,-168.831991583
-262.505553482,-190.081991583
-262.505553482,-190.081991583
-213.505553482,-168.831991583
-215.507750619,-165.806690853
-264.507750619,-187.056690853
-264.507750619,-187.056690853
-215.507750619,-165.806690853
-217.354028714,-162.630211116
-266.354028714,-183.880211116
-266.354028714,-183.880211116
-217.354028714,-162.630211116
-219.03710135,-159.315088484
-268.03710135,-180.565088484
-268.03710135,-180.565088484
-219.03710135,-159.315088484
-220.550326209,-155.874406234
-269.550326209,-177.124406234
-269.550326209,-177.124406234
-220.550326209,-155.874406234
-221.887731284,-152.321743165
-270.887731284,-173.571743165
-270.887731284,-173.571743165
-221.887731284,-152.321743165
-223.044038448,-148.671120015
-272.044038448,-169.921120015
-272.044038448,-169.921120015
-223.044038448,-148.671120015
-224.014684284,-144.936944127
-273.014684284,-166.186944127
-273.014684284,-166.186944127
-224.014684284,-144.936944127
-224.795838097,-141.133952587
-273.795838097,-162.383952587
-273.795838097,-162.383952587
-224.795838097,-141.133952587
-225.38441703,-137.277154065
-274.38441703,-158.527154065
-274.38441703,-158.527154065
-225.38441703,-137.277154065
-225.77809823,-133.381769582
-274.77809823,-154.631769582
-274.77809823,-154.631769582
-225.77809823,-133.381769582
-225.975328018,-129.463172442
-274.975328018,-150.713172442
-274.975328018,-150.713172442
-225.975328018,-129.463172442
-225.975328018,-125.536827558
-274.975328018,-146.786827558
-274.975328018,-146.786827558
-225.975328018,-125.536827558
-225.77809823,-121.618230418
-274.77809823,-142.868230418
-274.77809823,-142.868230418
-225.77809823,-121.618230418
-225.38441703,-117.722845935
-274.38441703,-138.972845935
-274.38441703,-138.972845935
-225.38441703,-117.722845935
-224.795838097,-113.866047413
-273.795838097,-135.116047413
-273.795838097,-135.116047413
-224.795838097,-113.866047413
-224.014684284,-110.063055873
-273.014684284,-131.313055873
-273.014684284,-131.313055873
-224.014684284,-110.063055873
-223.044038448,-106.328879985
